candle_begin_time,close,每次投入资金,累计投入资金,每次买币数量,累计买币数量,平均持有成本,币市值
2017-07-01,1.135,100,100,87.92951541850219,87.92951541850219,1.1372745490981966,99.79999999999998
2017-07-02,2.9103,100,200,34.291997388585365,122.22151280708755,1.6363731343734613,355.70126872246686
2017-07-03,4.017,100,300,24.84441125217824,147.0659240592658,2.0399015062055,590.7638169460707
2017-07-04,3.12,100,400,31.987179487179485,179.05310354644527,2.2339741231921315,558.6456830649092
2017-07-05,2.8322,100,500,35.23762446154933,214.2907280079946,2.3332787407458264,606.9141998642423
2017-07-06,3.2499,100,600,30.70863718883658,244.99936519683118,2.4489859372409524,796.2234369531816
2017-07-07,2.6598,100,700,37.521618166779454,282.52098336361064,2.477692069686324,751.4493115505317
2017-07-08,2.3957,100,800,41.657970530533866,324.1789538941445,2.467772785340122,776.635519844202
2017-07-09,2.2061,100,900,45.23820316395449,369.417157058099,2.4362701699273135,814.9711901858723
2017-07-10,1.6016,100,1000,62.312687312687316,431.72984437078634,2.3162633138263224,691.4585187442514
2017-07-11,1.5,100,1100,66.53333333333333,498.2631777041197,2.207668656288315,747.3947665561795
2017-07-12,1.985,100,1200,50.277078085642316,548.540255789762,2.187624312589962,1088.8524077426775
2017-07-13,1.6442,100,1300,60.69821189636297,609.238467686125,2.133811420243001,1001.7098885695267
2017-07-14,1.5189,100,1400,65.70544472973863,674.9439124158636,2.0742464288460707,1025.172308568455
2017-07-15,1.3,100,1500,76.76923076923076,751.7131431850943,1.9954420294480006,977.2270861406226
2017-07-16,1.244,100,1600,80.2250803858521,831.9382235709463,1.92321972313315,1034.9311501222571
2017-07-17,1.5551,100,1700,64.17593723876278,896.1141608097091,1.8970797185750499,1393.5471314751785
2017-07-18,1.653,100,1800,60.375075620084694,956.4892364297938,1.8818821283537985,1581.0767078184492
2017-07-19,1.4936,100,1900,66.81842528119978,1023.3076617109936,1.8567241027230823,1528.41232353154
2017-07-20,1.7164,100,2000,58.144954556047544,1081.452616267041,1.8493644288397963,1856.2052705607493
2017-07-21,1.7988,100,2100,55.48143206582166,1136.9340483328629,1.8470728386394302,2045.1169661411536
2017-07-22,2.0302,100,2200,49.157718451384106,1186.091766784247,1.8548311872737122,2408.003504925378
2017-07-23,1.9294,100,2300,51.72592515808024,1237.8176919423272,1.858108843468657,2388.2454548335263
2017-07-24,1.8789,100,2400,53.116185001862796,1290.93387694419,1.859119233652087,2425.5356613904387
2017-07-25,1.6511,100,2500,60.44455211677064,1351.3784290609606,1.8499629313583081,2231.260924222552
2017-07-26,1.6951,100,2600,58.87558256150079,1410.2540116224613,1.843639499389735,2390.5215751012342
2017-07-27,1.9156,100,2700,52.098559198162455,1462.352570820624,1.8463399688112487,2801.282584663987
2017-07-28,1.8107,100,2800,55.11680565527144,1517.4693764758954,1.845177269081105,2747.6817999849036
2017-07-29,1.8336,100,2900,54.42844677137872,1571.8978232472741,1.8449036299376584,2882.2318487062016
2017-07-30,1.7751,100,3000,56.22218466565264,1628.1200079129267,1.8426160144335273,2890.0758260462358
2017-07-31,1.7013,100,3100,58.6610239228825,1686.7810318358092,1.837820049841391,2869.720569462262
2017-08-01,1.778,100,3200,56.130483689538806,1742.911515525348,1.8360082950254974,3098.8966746040687
2017-08-02,1.7388,100,3300,57.39590522199218,1800.3074207473403,1.833020273076534,3130.3745431954753
2017-08-03,1.7799,100,3400,56.07056576212147,1856.3779865094618,1.8315235500034144,3304.167178188191
2017-08-04,1.7622,100,3500,56.63375326296675,1913.0117397724287,1.8295758082573812,3371.1092878269737
2017-08-05,1.853,100,3600,53.85860766324878,1966.8703474356773,1.8303189148657044,3644.6107537983103
2017-08-06,1.7538,100,3700,56.90500627209488,2023.7753537077722,1.8282661626554575,3549.297215332691
2017-08-07,1.7843,100,3800,55.932298380317214,2079.7076520880896,1.8271798904931107,3710.822363620778
2017-08-08,1.8722,100,3900,53.306270697575044,2133.013922785665,1.8283987546160476,3993.428666239322
2017-08-09,1.8124,100,4000,55.06510704038843,2188.079029826053,1.828087534990905,3965.6744336567385
2017-08-10,1.8362,100,4100,54.351377845550594,2242.430407671604,1.8283733515089002,4117.550714566599
2017-08-11,1.757,100,4200,56.80136596471258,2299.2317736363166,1.8266970942896945,4039.750226279008
2017-08-12,1.6454,100,4300,60.65394432964629,2359.885717965963,1.8221221338236089,3882.9559603411954
2017-08-13,1.5967,100,4400,62.50391432329179,2422.3896322892547,1.816388223162029,3867.829525876253
2017-08-14,1.6,100,4500,62.375,2484.7646322892547,1.8110367241721708,3975.6234116628075
2017-08-15,1.6183,100,4600,61.66965333992461,2546.434285629179,1.8064475592243374,4120.894604433701
2017-08-16,1.6019,100,4700,62.30101754166927,2608.7353031708485,1.801639282562426,4178.933082149382
2017-08-17,1.5059,100,4800,66.27266086725547,2675.007964038104,1.7943871810961183,4028.294493044981
2017-08-18,1.3979,100,4900,71.39280349095073,2746.400767529055,1.7841533027273893,3839.1936329288656
2017-08-19,1.39,100,5000,71.79856115107914,2818.199328680134,1.774182524676735,3917.297066865386
2017-08-20,1.3593,100,5100,73.42014272051792,2891.619471400652,1.7637175466693222,3930.578347474906
2017-08-21,1.329,100,5200,75.09405568096312,2966.713527081615,1.752781302451973,3942.7622774914666
2017-08-22,1.27,100,5300,78.58267716535433,3045.2962042469694,1.740388994873018,3867.526179393651
2017-08-23,1.416,100,5400,70.48022598870057,3115.77643023567,1.733115363348312,4411.939425213708
2017-08-24,1.371,100,5500,72.79358132749817,3188.570011563168,1.7249111608196033,4371.529485853103
2017-08-25,1.3676,100,5600,72.97455396314713,3261.544565526315,1.716977918741493,4460.488347813788
2017-08-26,1.365,100,5700,73.11355311355311,3334.6581186398685,1.7093206551335767,4551.808331943421
2017-08-27,1.3435,100,5800,74.28358764421289,3408.941706284081,1.7014077974135537,4579.913182392663
2017-08-28,1.3241,100,5900,75.37195075900611,3484.3136570430875,1.693303353466447,4613.579713290752
2017-08-29,1.31,100,6000,76.18320610687022,3560.496863149958,1.6851580637798464,4664.250890726445
2017-08-30,1.251,100,6100,79.7761790567546,3640.2730422067125,1.6756984790081062,4553.981575800597
2017-08-31,1.3441,100,6200,74.25042779555092,3714.5234700022634,1.669123926681293,4992.690996030043
2017-09-01,1.3203,100,6300,75.58888131485269,3790.112351317116,1.662219854197901,5004.0853374439885
2017-09-02,1.235,100,6400,80.80971659919028,3870.9220679163063,1.6533528414445917,4780.588753876638
2017-09-03,1.3006,100,6500,76.73381516223282,3947.6558830785393,1.6465467590176683,5134.3212415319485
2017-09-04,0.91,100,6600,109.67032967032966,4057.326212748869,1.6266870480518871,3692.166853601471
2017-09-05,0.923,100,6700,108.12567713976165,4165.451889888631,1.6084689433729442,3844.7120943672066
2017-09-06,0.915,100,6800,109.07103825136612,4274.522928139997,1.5908208037052058,3911.1884792480973
2017-09-07,0.98516,100,6900,101.30334158918349,4375.82626972918,1.5768450515808619,4310.8890078864
2017-09-08,0.841,100,7000,118.66825208085612,4494.4945218100365,1.55746101503333,3779.8698928422405
2017-09-09,0.81,100,7100,123.20987654320987,4617.704398353247,1.5375605252107483,3740.34056266613
2017-09-10,0.7367,100,7200,135.4689833039229,4753.17338165717,1.514777480616488,3501.662830266837
2017-09-11,0.7324,100,7300,136.2643364281813,4889.437718085351,1.4930142116338478,3581.024184725711
2017-09-12,0.8599,100,7400,116.06000697755553,5005.497725062906,1.4783744607349714,4304.227493781593
2017-09-13,0.725,100,7500,137.6551724137931,5143.1528974767,1.4582494725520607,3728.785850670607
2017-09-14,0.575,100,7600,173.56521739130434,5316.718114868004,1.4294532521381722,3057.112916049102
2017-09-15,0.6505,100,7700,153.42044581091469,5470.138560678918,1.4076425879501535,3558.325133721636
2017-09-16,0.61912,100,7800,161.19653702028685,5631.335097699205,1.3851067046581629,3486.4721856875317
2017-09-17,0.62524,100,7900,159.61870641673596,5790.953804115941,1.3641966880110572,3620.7359564854514
2017-09-18,0.70372,100,8000,141.81776843062582,5932.771572546567,1.348442275616909,4175.01001103247
2017-09-19,0.64635,100,8100,154.4055078517831,6087.17708039835,1.3306660695124592,3934.4469059154735
2017-09-20,0.60445,100,8200,165.1087765737447,6252.285856972095,1.3115203283381478,3779.194186246783
2017-09-21,0.5423,100,8300,184.03097916282502,6436.31683613492,1.2895573992569704,3490.414620235967
2017-09-22,0.56642,100,8400,176.19434342007696,6612.5111795549965,1.2703192133680894,3745.458582323541
2017-09-23,0.5739,100,8500,173.8978916187489,6786.409071173745,1.25250333583706,3894.7201659466123
2017-09-24,0.54304,100,8600,183.78020035356514,6970.189271527311,1.2338258926669812,3785.0915820101905
2017-09-25,0.5654,100,8700,176.51220374955784,7146.701475276868,1.2173448170595311,4040.7450141215413
2017-09-26,0.554,100,8800,180.14440433212994,7326.845879608998,1.201062523300902,4059.0726173033854
2017-09-27,0.63226,100,8900,157.84645557207477,7484.692335181073,1.1890936329027728,4732.271575841585
2017-09-28,0.80666,100,9000,123.72003074405572,7608.412365925128,1.1829011845240154,6137.401919097164
2017-09-29,0.715,100,9100,139.5804195804196,7747.9927855055475,1.17449773792042,5539.814841636467
2017-09-30,0.72331,100,9200,137.9768010949662,7885.969586600514,1.1666288969250183,5704.000661684018
2017-10-01,0.70733,100,9300,141.09397311014658,8027.06355971066,1.1585805856426061,5677.782867690142
2017-10-02,0.65335,100,9400,152.75120532639474,8179.814765037055,1.1491702770799135,5344.281976736959
2017-10-03,0.6325,100,9500,157.78656126482215,8337.601326301878,1.139416437438812,5273.532838885937
2017-10-04,0.60199,100,9600,165.7834847754946,8503.384811077372,1.1289621972057604,5118.952622420467
2017-10-05,0.60563,100,9700,164.78708122120767,8668.17189229858,1.1190364151197982,5249.704943132789
2017-10-06,0.59901,100,9800,166.60823692425836,8834.780129222838,1.1092522798144688,5292.121645205772
2017-10-07,0.58789,100,9900,169.75964891391246,9004.53977813675,1.0994454179698834,5293.678890168814
2017-10-08,0.60439,100,10000,165.12516752428067,9169.66494566103,1.090552387601891,5542.05379650807
2017-10-09,0.555,100,10100,179.8198198198198,9349.484765480851,1.080273432530755,5188.964044841873
2017-10-10,0.55301,100,10200,180.46689933274263,9529.951664813594,1.0703097307051779,5270.158570158565
2017-10-11,0.6138,100,10300,162.593678722711,9692.545343536305,1.0626723564279006,5949.284331862585
2017-10-12,0.59,100,10400,169.15254237288138,9861.697885909187,1.0545851353710562,5818.40175268642
2017-10-13,0.58169,100,10500,171.56904880606507,10033.266934715251,1.0465185535600419,5836.251043254515
2017-10-14,0.5808,100,10600,171.831955922865,10205.098890638117,1.038696451018633,5927.1214356826185
2017-10-15,0.57163,100,10700,174.58845756870704,10379.687348206824,1.030859566482849,5933.340678855467
2017-10-16,0.5586,100,10800,178.6609380594343,10558.348286266259,1.0228872648620684,5897.893352708332
2017-10-17,0.55161,100,10900,180.92492884465472,10739.273215110914,1.01496626276934,5923.890498187332
2017-10-18,0.54053,100,11000,184.63360035520694,10923.906815466122,1.0069657482271952,5904.699350963902
2017-10-19,0.5669,100,11100,176.04515787616864,11099.951973342291,1.0000043267446403,6292.562773687744
2017-10-20,0.53531,100,11200,186.43402888046182,11286.386002222753,0.9923459996667011,6041.715290849861
2017-10-21,0.52399,100,11300,190.46165003148917,11476.847652254242,0.9845909209904423,6013.7534013047
2017-10-22,0.5177,100,11400,192.77573884489087,11669.623391099134,0.976895279130877,6041.364029572022
2017-10-23,0.49408,100,11500,201.9915803108808,11871.614971410016,0.9686971846454789,5865.527525074261
2017-10-24,0.51227,100,11600,194.81913834501339,12066.43410975503,0.9613444945281768,6181.272201404209
2017-10-25,0.5054,100,11700,197.46735259200634,12263.901462347036,0.9540194069498731,6198.175799070192
2017-10-26,0.51351,100,11800,194.3486981753033,12458.250160522339,0.9471635139733989,6397.436039929827
2017-10-27,0.5215,100,11900,191.37104506232026,12649.621205584659,0.9407396321675063,6596.7774587123995
2017-10-28,0.53539,100,12000,186.40617120230112,12836.02737678696,0.9348686823230951,6872.280697257971
2017-10-29,0.6651,100,12100,150.0526236656142,12986.080000452574,0.9317669381043631,8637.041808301006
2017-10-30,0.713,100,12200,139.97194950911643,13126.05194996169,0.9294493154916705,9358.875040322684
2017-10-31,0.78237,100,12300,127.56112836637396,13253.613078328064,0.9280488216539695,10369.229264091528
2017-11-01,1.0416,100,12400,95.81413210445467,13349.42721043252,0.9288788053999392,13904.763382386513
2017-11-02,1.116,100,12500,89.42652329749103,13438.85373373001,0.9301388531840634,14997.760766842692
2017-11-03,1.195,100,12600,83.51464435146443,13522.368378081474,0.931789435674852,16159.230211807362
2017-11-04,1.1115,100,12700,89.78857399910032,13612.156952080573,0.9329895360969113,15129.912452237557
2017-11-05,1.0896,100,12800,91.59324522760647,13703.75019730818,0.9340508850281215,14931.606214986992
2017-11-06,0.91532,100,12900,109.03290652449417,13812.783103832675,0.9339175098189009,12643.116630600125
2017-11-07,0.9528,100,13000,104.7439126784215,13917.527016511096,0.9340739906290403,13260.619741331771
2017-11-08,1.1347,100,13100,87.9527628448048,14005.479779355901,0.9353481784543661,15892.01790563514
2017-11-09,1.1732,100,13200,85.06648482782134,14090.546264183722,0.9367983151620337,16531.028877140343
2017-11-10,1.0281,100,13300,97.07226923451026,14187.618533418232,0.937437101841476,14586.290614207284
2017-11-11,1.16,100,13400,86.0344827586207,14273.653016176853,0.9387926121514436,16557.43749876515
2017-11-12,1.0872,100,13500,91.79543782192789,14365.44845399878,0.9397548599495428,15618.115559187474
2017-11-13,1.1825,100,13600,84.39746300211415,14449.845917000895,0.9411865066325024,17086.94279685356
2017-11-14,1.6624,100,13700,60.033686236766115,14509.879603237661,0.9441842644196063,24121.22385242229
2017-11-15,1.6651,100,13800,59.93634015975016,14569.81594339741,0.9471636466522236,24260.20052735103
2017-11-16,1.6717,100,13900,59.69970688520668,14629.515650282618,0.9501339847660285,24456.161312577453
2017-11-17,1.7364,100,14000,57.47523612070952,14686.990886403328,0.9532245310345144,25502.490975150737
2017-11-18,1.9109,100,14100,52.22669946098697,14739.217585864315,0.9566315116701066,28165.17088482812
2017-11-19,1.8791,100,14200,53.110531637486034,14792.328117501802,0.9599570728287876,27796.263765597636
2017-11-20,1.9921,100,14300,50.09788665227649,14842.426004154078,0.9634543568549868,29567.59684287534
2017-11-21,1.91,100,14400,52.25130890052356,14894.677313054603,0.9667883162113866,28448.83366793429
2017-11-22,1.8852,100,14500,52.93868024612773,14947.615993300731,0.9700543555907949,28179.245670570537
2017-11-23,1.87,100,14600,53.36898395721924,15000.984977257951,0.9732694234501361,28051.84190747237
2017-11-24,1.8754,100,14700,53.21531406633252,15054.200291324283,0.9764716634248312,28232.64722634956
2017-11-25,2.0528,100,14800,48.616523772408414,15102.816815096692,0.9799496465590447,31003.06235803049
2017-11-26,2.4577,100,14900,40.607071652357895,15143.42388674905,0.983925439281796,37217.99288646314
2017-11-27,2.8585,100,15000,34.91341612733951,15178.337302876389,0.9882505376367811,43387.277180272155
2017-11-28,2.7997,100,15100,35.64667642961746,15213.983979306007,0.9925079466718877,42594.59094686303
2017-11-29,2.7404,100,15200,36.41804116187417,15250.402020467882,0.9966950366029541,41792.20169689019
2017-11-30,2.825,100,15300,35.32743362831858,15285.729454096201,1.0009335861887818,43182.18570782177
2017-12-01,3.2223,100,15400,30.971666201160662,15316.701120297363,1.0054384347548737,49355.0060199342
2017-12-02,3.9101,100,15500,25.523643896575535,15342.224764193938,1.010283726006562,59989.63305047472
2017-12-03,3.5799,100,15600,27.87787368362245,15370.10263787756,1.014957438316377,55023.430433337875
2017-12-04,4.0373,100,15700,24.71949074876774,15394.822128626329,1.0198234100286354,62153.51537990308
2017-12-05,4.25,100,15800,23.482352941176472,15418.304481567506,1.0247559982285217,65527.7940466619
2017-12-06,4.446,100,15900,22.44714349977508,15440.751625067282,1.029742617852045,68649.58172504912
2017-12-07,3.861,100,16000,25.848225848225848,15466.599850915507,1.0344872275888692,59716.54202438478
2017-12-08,4.2197,100,16100,23.650970448136125,15490.250821363643,1.0393634154584128,65364.21139090816
2017-12-09,4.01,100,16200,24.88778054862843,15515.138601912271,1.0441414940375278,62215.7057936682
2017-12-10,3.6969,100,16300,26.99559090048419,15542.134192812755,1.048762016707957,57457.71589740947
2017-12-11,4.3487,100,16400,22.94938717317819,15565.083579985932,1.0536403428689345,67687.87896428483
2017-12-12,5.0991,100,16500,19.57208134768881,15584.655661333622,1.0587336902757112,79467.71768270626
2017-12-13,7.2787,100,16600,13.711239644442003,15598.366900978064,1.0642139722305886,113535.83316214904
2017-12-14,8.2,100,16700,12.170731707317072,15610.537632685382,1.0697901887141605,128006.40858802012
2017-12-15,7.9322,100,16800,12.581629308388594,15623.11926199377,1.075329434427939,123925.70660998698
2017-12-16,8.35,100,16900,11.952095808383234,15635.071357802153,1.0809032855207679,130552.84583764797
2017-12-17,7.9713,100,17000,12.519915195764806,15647.591272997917,1.0864291956127363,124731.6443144483
2017-12-18,8.8832,100,17100,11.234690201729107,15658.825963199646,1.092035893379702,139100.4827962951
2017-12-19,11.502,100,17200,8.676751869240132,15667.502715068886,1.0978137558232028,180207.61622872233
2017-12-20,10.45,100,17300,9.55023923444976,15677.052954303335,1.1035237330911207,163825.20337246984
2017-12-21,10.65,100,17400,9.370892018779344,15686.423846322115,1.1092394398153187,167060.41396333053
2017-12-22,7.6721,100,17500,13.008172469076262,15699.43201879119,1.1146900078329998,120447.6123913679
2017-12-23,8.2556,100,17600,12.088763990503416,15711.520782781694,1.1201970988886,129708.03097433255
2017-12-24,7.9985,100,17700,12.477339501156468,15723.99812228285,1.1256679034397055,125768.39898107937
2017-12-25,8.1538,100,17800,12.239691922784468,15736.237814205635,1.1311471147145054,128310.13588946991
2017-12-26,8.599,100,17900,11.606000697755553,15747.84381490339,1.1366635464761126,135415.70896435424
2017-12-27,8.7071,100,18000,11.46191039496503,15759.305725298354,1.142182296210211,137217.8508807453
2017-12-28,8.1,100,18100,12.320987654320987,15771.626712952675,1.1476305094854367,127750.17637491666
2017-12-29,8.12,100,18200,12.29064039408867,15783.917353346764,1.1530724339570202,128165.4089091757
2017-12-30,7.08,100,18300,14.096045197740112,15798.013398544505,1.1583734953463205,111849.93486169509
2017-12-31,7.6883,100,18400,12.980762977511285,15810.994161522016,1.1637471883190398,121559.6664120297
2018-01-01,7.631,100,18500,13.078233521163673,15824.07239504318,1.1691048636629748,120753.49644657451
2018-01-02,8.295,100,18600,12.031344183242918,15836.103739226422,1.174531330830281,131360.48051688317
2018-01-03,9.43,100,18700,10.583244962884413,15846.686984189308,1.18005738478065,149434.25826090516
2018-01-04,9.4706,100,18800,10.537875108229679,15857.224859297537,1.1855794545901914,150177.43375246326
2018-01-05,9.2892,100,18900,10.743659303276925,15867.968518600814,1.1910787431828445,147400.73316298667
2018-01-06,9.8285,100,19000,10.15414356208984,15878.122662162903,1.196615015783726,156058.1285850681
2018-01-07,10.165,100,19100,9.818002951303493,15887.940665114207,1.2021696456821898,161500.9168608859
